PLU#, ProductClass, Reporting Group, Printing Group, Display Group, Long Description (50 chars Max), Till Description (16 chars Max), Order Text (32 chars Max), Order Note, Price 1, Price 2, Price 3, Price 4, Price 5, Price 6, Price 7, Price 8, Price 9, Cost, Printers, Touchscreen Text, Handheld Text
1000,1,COLD DRINK,DRINK,,"**COLD DRINK**","**COLD DRINK**","**COLD DRINK**","",0,0,0,0,0,0,0,0,0,0,"","**COLD DRINK**","**COLD DRINK**"
1001,1,COLD DRINK,DRINK,DRINK CAN,"COKE CAN","COKE CAN","COKE CAN","",1,0,0,0,0,0,0,0,0,0,"1","COKE CAN","COKE CAN"
1002,1,COLD DRINK,DRINK,DRINK CAN,"DIET COKE CAN","DIET COKE CAN","DIET COKE CAN","",1,0,0,0,0,0,0,0,0,0,"1","DIET COKE CAN","DIET COKE CAN"
1003,1,COLD DRINK,DRINK,DRINK CAN,"COKE ZERO CAN","COKE ZERO CAN","COKE ZERO CAN","",1,0,0,0,0,0,0,0,0,0,"1","COKE ZERO CAN","COKE ZERO CAN"
1004,1,COLD DRINK,DRINK,DRINK CAN,"FANTA ORANGE CAN","FANTA ORANGE CAN","FANTA ORANGE CAN","",1,0,0,0,0,0,0,0,0,0,"1","FANTA ORANGE CAN","FANTA ORANGE CAN"
1005,1,COLD DRINK,DRINK,DRINK CAN,"FANTA LEMON CAN","FANTA LEMON CAN","FANTA LEMON CAN","",1,0,0,0,0,0,0,0,0,0,"1","FANTA LEMON CAN","FANTA LEMON CAN"
1006,1,COLD DRINK,DRINK,DRINK CAN,"SPRITE CAN","SPRITE CAN","SPRITE CAN","",1,0,0,0,0,0,0,0,0,0,"1","SPRITE CAN","SPRITE CAN"
1007,1,COLD DRINK,DRINK,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"1","SPARE PLU","SPARE PLU"
2000,1,COLD DRINK,DRINK,DRINK BTL,"COKE BTL","COKE BTL","COKE BTL","",1.5,0,0,0,0,0,0,0,0,0,"1","COKE BTL","COKE BTL"
2001,1,COLD DRINK,DRINK,DRINK BTL,"DIET COKE BTL","DIET COKE BTL","DIET COKE BTL","",1.4,0,0,0,0,0,0,0,0,0,"1","DIET COKE BTL","DIET COKE BTL"
2002,1,COLD DRINK,DRINK,DRINK BTL,"COKE ZERO BTL","COKE ZERO BTL","COKE ZERO BTL","",1.4,0,0,0,0,0,0,0,0,0,"1","COKE ZERO BTL","COKE ZERO BTL"
2003,1,COLD DRINK,DRINK,DRINK BTL,"FANTA ORANGE BTL","FANTA ORANGE BTL","FANTA ORANGE BTL","",1.4,0,0,0,0,0,0,0,0,0,"1","FANTA ORANGE BTL","FANTA ORANGE BTL"
